OSS: Generating process with PID 53388 at time 0:100000000
Address 12 is not in frame table, pagefault
OSS: Generating process with PID 53389 at time 0:200000000
Address 12 in frame 0, giving data to P0 at time 0:200000000
Address 8 is not in frame table, pagefault
OSS: Generating process with PID 53390 at time 0:300000000
Address 8 in frame 1, giving data to P0 at time 0:300000000
Address 30 is not in frame table, pagefault
OSS: Generating process with PID 53391 at time 0:400000000
Address 30 in frame 2, giving data to P0 at time 0:400000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53392 at time 0:500000000
Address 11 in frame 3, giving data to P0 at time 0:500000000
Address 31 is not in frame table, pagefault
OSS: Generating process with PID 53393 at time 0:600000000
Address 31 in frame 4, giving data to P0 at time 0:600000000
Address 0 is not in frame table, pagefault
OSS: Generating process with PID 53394 at time 0:700000000
Address 0 in frame 5, giving data to P0 at time 0:700000000
P0 requesting write of address 11 at time 0:700000000
OSS: Generating process with PID 53395 at time 0:900000000
Address 18 is not in frame table, pagefault
OSS: Generating process with PID 53396 at time 1:0
Address 18 in frame 6, giving data to P0 at time 1:0
Address 24 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 1 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 10: 1           1          16          900000000
Frame 11: 1           1          20          0
Frame 12: 1           1          41          100000000
Frame 13: 1           1          12          0
Frame 14: 1           1          44          700000000
Frame 15: 1           1          16          800000000
Frame 16: 1           1          13          600000000
Frame 17: 1           1          42          200000000
Frame 18: 1           1          44          800000000
Frame 19: 1           1          27          700000000
Frame 20: 1           1          45          0
Frame 21: 1           1          17          0
Frame 22: 1           1          44          900000000
Frame 23: 1           1          27          800000000
Frame 24: 1           1          42          300000000
Frame 25: 1           1          37          800000000
Frame 26: 1           1          32          600000000
Frame 27: 1           1          24          0
Frame 28: 1           1          17          200000000
Frame 29: 1           1          26          0
Frame 30: 1           1          42          400000000
Frame 31: 1           1          42          700000000
Frame 32: 1           1          45          0
Frame 33: 1           1          7          200000000
Frame 34: 1           1          36          900000000
Frame 35: 1           1          28          600000000
Frame 36: 1           1          24          200000000
Frame 37: 1           1          11          600000000
Frame 38: 1           1          17          300000000
Frame 39: 1           1          45          300000000
Frame 40: 1           1          7          400000000
Frame 41: 1           1          42          800000000
Frame 42: 1           1          10          600000000
Frame 43: 1           1          45          800000000
Frame 44: 1           1          21          800000000
Frame 45: 1           1          5          700000000
Frame 46: 1           1          43          300000000
Frame 47: 1           1          25          0
Frame 48: 1           1          25          100000000
Frame 49: 1           1          44          0
Frame 50: 1           1          7          500000000
Frame 51: 1           1          26          400000000
Frame 52: 1           1          6          400000000
Frame 53: 1           1          42          800000000
Frame 54: 1           1          43          400000000
Frame 55: 1           1          17          500000000
Frame 56: 1           1          45          900000000
Frame 57: 1           1          11          900000000
Frame 58: 1           1          25          600000000
Frame 59: 1           1          43          0
Frame 60: 1           1          8          0
Frame 61: 1           1          28          800000000
Frame 62: 1           1          18          600000000
Frame 63: 1           1          17          600000000
Frame 64: 1           1          46          0
Frame 65: 1           1          39          900000000
Frame 66: 1           1          28          900000000
Frame 67: 1           1          8          700000000
Frame 68: 1           1          12          0
Frame 69: 1           1          8          900000000
Frame 70: 1           1          9          0
Frame 71: 1           1          44          300000000
Frame 72: 1           1          29          200000000
Frame 73: 1           1          25          700000000
Frame 74: 1           1          9          400000000
Frame 75: 1           1          23          500000000
Frame 76: 1           1          25          800000000
Frame 77: 1           1          43          400000000
Frame 78: 1           1          41          100000000
Frame 79: 1           1          18          0
Frame 80: 1           1          10          0
Frame 81: 1           1          29          300000000
Frame 82: 0           -1          0          0
Frame 83: 1           1          28          300000000
Frame 84: 1           1          12          900000000
Frame 85: 0           -1          0          0
Frame 86: 1           1          25          900000000
Frame 87: 1           1          13          200000000
Frame 88: 1           1          13          300000000
Frame 89: 1           1          22          0
Frame 90: 1           1          28          100000000
Frame 91: 1           1          29          400000000
Frame 92: 1           1          14          100000000
Frame 93: 1           1          45          300000000
Frame 94: 0           -1          0          0
Frame 95: 1           1          14          600000000
Frame 96: 1           1          14          700000000
Frame 97: 1           1          18          400000000
Frame 98: 1           1          37          600000000
Frame 99: 1           1          44          400000000
Frame 100: 1           1          29          800000000
Frame 101: 1           1          25          100000000
Frame 102: 1           1          44          400000000
Frame 103: 1           1          15          600000000
Frame 104: 1           1          15          700000000
Frame 105: 1           1          29          900000000
Frame 106: 1           1          30          0
Frame 107: 1           1          23          800000000
Frame 108: 1           1          26          200000000
Frame 109: 1           1          18          400000000
Frame 110: 1           1          30          100000000
Frame 111: 0           -1          0          0
Frame 112: 1           1          18          900000000
Frame 113: 1           1          16          600000000
Frame 114: 1           1          33          900000000
Frame 115: 1           1          41          300000000
Frame 116: 1           1          43          600000000
Frame 117: 1           1          19          600000000
Frame 118: 0           -1          0          0
Frame 119: 1           1          30          200000000
Frame 120: 1           1          34          600000000
Frame 121: 1           1          30          500000000
Frame 122: 1           1          30          800000000
Frame 123: 1           1          20          400000000
Frame 124: 0           -1          0          0
Frame 125: 1           1          35          200000000
Frame 126: 1           1          30          900000000
Frame 127: 1           1          38          900000000
Frame 128: 1           1          32          900000000
Frame 129: 1           1          21          0
Frame 130: 1           1          42          400000000
Frame 131: 1           1          34          400000000
Frame 132: 1           1          21          300000000
Frame 133: 1           1          21          400000000
Frame 134: 1           1          31          200000000
Frame 135: 1           1          31          500000000
Frame 136: 1           1          21          700000000
Frame 137: 1           1          21          800000000
Frame 138: 0           -1          0          0
Frame 139: 0           -1          0          0
Frame 140: 0           -1          0          0
Frame 141: 1           1          22          600000000
Frame 142: 1           1          31          700000000
Frame 143: 1           1          27          200000000
Frame 144: 1           1          30          500000000
Frame 145: 1           1          23          0
Frame 146: 1           1          31          200000000
Frame 147: 1           1          23          200000000
Frame 148: 1           1          31          800000000
Frame 149: 1           1          31          900000000
Frame 150: 1           1          23          500000000
Frame 151: 1           1          23          800000000
Frame 152: 1           1          32          0
Frame 153: 1           1          32          100000000
Frame 154: 1           1          32          200000000
Frame 155: 1           1          32          500000000
Frame 156: 1           1          41          700000000
Frame 157: 1           1          32          900000000
Frame 158: 1           1          33          400000000
Frame 159: 1           1          35          500000000
Frame 160: 1           1          40          200000000
Frame 161: 1           1          33          900000000
Frame 162: 1           1          34          200000000
Frame 163: 1           1          34          300000000
Frame 164: 1           1          34          400000000
Frame 165: 1           1          34          900000000
Frame 166: 1           1          35          0
Frame 167: 1           1          35          100000000
Frame 168: 0           -1          0          0
Frame 169: 1           1          35          500000000
Frame 170: 1           1          35          800000000
Frame 171: 1           1          35          900000000
Frame 172: 1           1          36          200000000
Frame 173: 0           -1          0          0
Frame 174: 1           1          36          400000000
Frame 175: 1           1          38          700000000
Frame 176: 1           1          45          500000000
Frame 177: 1           1          41          500000000
Frame 178: 1           1          36          800000000
Frame 179: 1           1          36          900000000
Frame 180: 1           1          37          200000000
Frame 181: 1           1          37          300000000
Frame 182: 0           -1          0          0
Frame 183: 1           1          37          500000000
Frame 184: 1           1          37          600000000
Frame 185: 1           1          38          300000000
Frame 186: 0           -1          0          0
Frame 187: 1           1          38          500000000
Frame 188: 1           1          38          600000000
Frame 189: 1           1          38          700000000
Frame 190: 1           1          39          200000000
Frame 191: 1           1          39          300000000
Frame 192: 1           1          39          400000000
Frame 193: 1           1          39          500000000
Frame 194: 0           -1          0          0
Frame 195: 1           1          39          700000000
Frame 196: 1           1          39          800000000
Frame 197: 1           1          39          900000000
Frame 198: 0           -1          0          0
Frame 199: 1           1          40          700000000
Frame 200: 1           1          40          800000000
Frame 201: 1           1          40          900000000
Frame 202: 1           1          41          0
Frame 203: 0           -1          0          0
Frame 204: 0           -1          0          0
Frame 205: 0           -1          0          0
